,BENCH_PRESS,BODY_FAT_PCT,CLASS,COLLEGE_BREAK_LEFT_ATTEMPT,COLLEGE_BREAK_LEFT_MADE,COLLEGE_BREAK_LEFT_PCT,COLLEGE_BREAK_RIGHT_ATTEMPT,COLLEGE_BREAK_RIGHT_MADE,COLLEGE_BREAK_RIGHT_PCT,COLLEGE_CORNER_LEFT_ATTEMPT,COLLEGE_CORNER_LEFT_MADE,COLLEGE_CORNER_LEFT_PCT,COLLEGE_CORNER_RIGHT_ATTEMPT,COLLEGE_CORNER_RIGHT_MADE,COLLEGE_CORNER_RIGHT_PCT,COLLEGE_TOP_KEY_ATTEMPT,COLLEGE_TOP_KEY_MADE,COLLEGE_TOP_KEY_PCT,FIFTEEN_BREAK_LEFT_ATTEMPT,FIFTEEN_BREAK_LEFT_MADE,FIFTEEN_BREAK_LEFT_PCT,FIFTEEN_BREAK_RIGHT_ATTEMPT,FIFTEEN_BREAK_RIGHT_MADE,FIFTEEN_BREAK_RIGHT_PCT,FIFTEEN_CORNER_LEFT_ATTEMPT,FIFTEEN_CORNER_LEFT_MADE,FIFTEEN_CORNER_LEFT_PCT,FIFTEEN_CORNER_RIGHT_ATTEMPT,FIFTEEN_CORNER_RIGHT_MADE,FIFTEEN_CORNER_RIGHT_PCT,FIFTEEN_TOP_KEY_ATTEMPT,FIFTEEN_TOP_KEY_MADE,FIFTEEN_TOP_KEY_PCT,FIRST_NAME,HAND_LENGTH,HAND_WIDTH,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,HEIGHT_W_SHOES,HEIGHT_W_SHOES_FT_IN,LANE_AGILITY_TIME,LAST_NAME,MAX_VERTICAL_LEAP,MODIFIED_LANE_AGILITY_TIME,NBA_BREAK_LEFT_ATTEMPT,NBA_BREAK_LEFT_MADE,NBA_BREAK_LEFT_PCT,NBA_BREAK_RIGHT_ATTEMPT,NBA_BREAK_RIGHT_MADE,NBA_BREAK_RIGHT_PCT,NBA_CORNER_LEFT_ATTEMPT,NBA_CORNER_LEFT_MADE,NBA_CORNER_LEFT_PCT,NBA_CORNER_RIGHT_ATTEMPT,NBA_CORNER_RIGHT_MADE,NBA_CORNER_RIGHT_PCT,NBA_TOP_KEY_ATTEMPT,NBA_TOP_KEY_MADE,NBA_TOP_KEY_PCT,OFF_DRIB_COLLEGE_BREAK_LEFT,OFF_DRIB_COLLEGE_BREAK_LEFT_ATTEMPT,OFF_DRIB_COLLEGE_BREAK_LEFT_MADE,OFF_DRIB_COLLEGE_BREAK_LEFT_PCT,OFF_DRIB_COLLEGE_BREAK_RIGHT,OFF_DRIB_COLLEGE_BREAK_RIGHT_ATTEMPT,OFF_DRIB_COLLEGE_BREAK_RIGHT_MADE,OFF_DRIB_COLLEGE_BREAK_RIGHT_PCT,OFF_DRIB_COLLEGE_TOP_KEY,OFF_DRIB_COLLEGE_TOP_KEY_ATTEMPT,OFF_DRIB_COLLEGE_TOP_KEY_MADE,OFF_DRIB_COLLEGE_TOP_KEY_PCT,OFF_DRIB_FIFTEEN_BREAK_LEFT,OFF_DRIB_FIFTEEN_BREAK_LEFT_ATTEMPT,OFF_DRIB_FIFTEEN_BREAK_LEFT_MADE,OFF_DRIB_FIFTEEN_BREAK_LEFT_PCT,OFF_DRIB_FIFTEEN_BREAK_RIGHT,OFF_DRIB_FIFTEEN_BREAK_RIGHT_ATTEMPT,OFF_DRIB_FIFTEEN_BREAK_RIGHT_MADE,OFF_DRIB_FIFTEEN_BREAK_RIGHT_PCT,OFF_DRIB_FIFTEEN_TOP_KEY,OFF_DRIB_FIFTEEN_TOP_KEY_ATTEMPT,OFF_DRIB_FIFTEEN_TOP_KEY_MADE,OFF_DRIB_FIFTEEN_TOP_KEY_PCT,ON_MOVE_COLLEGE,ON_MOVE_COLLEGE_ATTEMPT,ON_MOVE_COLLEGE_MADE,ON_MOVE_COLLEGE_PCT,ON_MOVE_FIFTEEN,ON_MOVE_FIFTEEN_ATTEMPT,ON_MOVE_FIFTEEN_MADE,ON_MOVE_FIFTEEN_PCT,PLAYER_ID,PLAYER_NAME,POSITION,SEASON,SPOT_COLLEGE_BREAK_LEFT,SPOT_COLLEGE_BREAK_RIGHT,SPOT_COLLEGE_CORNER_LEFT,SPOT_COLLEGE_CORNER_RIGHT,SPOT_COLLEGE_TOP_KEY,SPOT_FIFTEEN_BREAK_LEFT,SPOT_FIFTEEN_BREAK_RIGHT,SPOT_FIFTEEN_CORNER_LEFT,SPOT_FIFTEEN_CORNER_RIGHT,SPOT_FIFTEEN_TOP_KEY,SPOT_NBA_BREAK_LEFT,SPOT_NBA_BREAK_RIGHT,SPOT_NBA_CORNER_LEFT,SPOT_NBA_CORNER_RIGHT,SPOT_NBA_TOP_KEY,STANDING_REACH,STANDING_REACH_FT_IN,STANDING_VERTICAL_LEAP,TEMP_PLAYER_ID,THREE_QUARTER_SPRINT,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,PERSON_ID
148,6.0,8.6,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kris,9.0,9.0,78.0,6' 6'',79.0,6' 7'',,Joseph,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203126.0,Kris Joseph,SG,2012,,,,,,,,,,,,,,,,104.0,8' 8'',28.5,,3.46,215,83.0,6' 11'',203126
149,6.0,7.0,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Michael,9.0,10.25,77.75,6' 5.75'',79.5,6' 7.5'',11.77,Kidd-Gilchrist,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203077.0,Michael Kidd-Gilchrist,SF,2012,,,,,,,,,,,,,,,,104.5,8' 8.5'',32.0,,3.18,232.8,84.0,7' 0'',203077
150,2.0,6.7,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Doron,8.5,8.75,75.25,6' 3.25'',76.75,6' 4.75'',11.12,Lamb,33.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203117.0,Doron Lamb,SG-PG,2012,,,,,,,,,,,,,,,,98.5,8' 2.5'',29.0,,3.41,199.4,78.75,6' 6.75'',203117
151,5.0,4.5,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jeremy,8.75,9.25,76.0,6' 4'',77.25,6' 5.25'',10.98,Lamb,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203087.0,Jeremy Lamb,SG,2012,,,,,,,,,,,,,,,,102.0,8' 6'',31.5,,3.25,179.2,83.0,6' 11'',203087
152,19.0,5.7,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Meyers,9.25,11.0,83.75,6' 11.75'',85.25,7' 1.25'',11.34,Leonard,32.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203086.0,Meyers Leonard,C,2012,,,,,,,,,,,,,,,,108.0,9' 0'',30.0,,3.41,249.8,87.0,7' 3'',203086
153,13.0,5.9,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Damian,8.75,9.75,73.75,6' 1.75'',74.75,6' 2.75'',11.15,Lillard,39.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203081.0,Damian Lillard,PG,2012,,,,,,,,,,,,,,,,95.5,7' 11.5'',34.5,,3.34,188.8,79.75,6' 7.75'',203081
154,17.0,5.8,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scott,8.5,9.5,73.0,6' 1'',74.0,6' 2'',11.26,Machado,32.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203159.0,Scott Machado,PG,2012,,,,,,,,,,,,,,,,94.5,7' 10.5'',27.0,,3.3,205.8,76.0,6' 4'',203159
155,,7.8,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kendall,8.5,9.0,75.25,6' 3.25'',76.25,6' 4.25'',12.03,Marshall,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203088.0,Kendall Marshall,PG,2012,,,,,,,,,,,,,,,,96.0,8' 0'',31.0,,3.23,198.4,77.5,6' 5.5'',203088
156,9.0,9.2,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fab,9.0,10.0,82.75,6' 10.75'',84.0,7' 0'',12.14,Melo,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203097.0,Fab Melo,C,2012,,,,,,,,,,,,,,,,110.0,9' 2'',29.5,,3.44,255,86.5,7' 2.5'',203097
157,4.0,7.8,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Khris,9.0,9.0,78.75,6' 6.75'',80.25,6' 8.25'',11.45,Middleton,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203114.0,Khris Middleton,SF,2012,,,,,,,,,,,,,,,,103.0,8' 7'',28.0,,3.47,216.2,82.75,6' 10.75'',203114
158,14.0,7.5,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Darius,8.5,8.75,78.0,6' 6'',79.5,6' 7.5'',11.34,Miller,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203121.0,Darius Miller,SF-SG,2012,,,,,,,,,,,,,,,,101.0,8' 5'',33.0,,3.31,233.4,81.0,6' 9'',203121
159,8.0,7.8,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quincy,9.25,10.25,80.75,6' 8.75'',82.0,6' 10'',11.05,Miller,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203113.0,Quincy Miller,SF,2012,,,,,,,,,,,,,,,,105.0,8' 9'',30.5,,3.48,218.7,85.25,7' 1.25'',203113
160,10.0,7.7,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arnett,9.25,9.25,81.5,6' 9.5'',82.75,6' 10.75'',11.32,Moultrie,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203102.0,Arnett Moultrie,PF,2012,,,,,,,,,,,,,,,,106.5,8' 10.5'',33.5,,3.22,232.8,86.25,7' 2.25'',203102
161,11.0,5.8,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kevin,8.5,8.5,77.0,6' 5'',78.25,6' 6.25'',10.97,Murphy,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203122.0,Kevin Murphy,SG,2012,,,,,,,,,,,,,,,,99.0,8' 3'',31.0,,3.42,194,78.75,6' 6.75'',203122
162,10.0,7.6,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Andrew,10.0,10.75,80.5,6' 8.5'',81.5,6' 9.5'',11.89,Nicholson,30.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203094.0,Andrew Nicholson,PF,2012,,,,,,,,,,,,,,,,107.0,8' 11'',28.5,,3.67,234,88.0,7' 4'',203094
163,,8.0,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kyle,9.5,10.0,80.5,6' 8.5'',82.0,6' 10'',11.65,O'Quinn,31.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203124.0,Kyle O'Quinn,PF,2012,,,,,,,,,,,,,,,,106.5,8' 10.5'',31.5,,3.53,240.8,88.75,7' 4.75'',203124
164,15.0,11.4,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Miles,9.25,9.0,82.5,6' 10.5'',83.75,6' 11.75'',10.64,Plumlee,40.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203101.0,Miles Plumlee,PF-C,2012,,,,,,,,,,,,,,,,105.5,8' 9.5'',34.0,,3.36,252.4,84.75,7' 0.75'',203101
165,1.0,6.2,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Austin,8.5,10.0,75.5,6' 3.5'',77.0,6' 5'',11.54,Rivers,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203085.0,Austin Rivers,SG-PG,2012,,,,,,,,,,,,,,,,96.5,8' 0.5'',32.5,,3.32,202.8,79.25,6' 7.25'',203085
166,15.0,5.0,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thomas,9.75,10.5,79.75,6' 7.75'',80.75,6' 8.75'',11.96,Robinson,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203080.0,Thomas Robinson,PF,2012,,,,,,,,,,,,,,,,106.0,8' 10'',28.5,,3.17,244.2,87.25,7' 3.25'',203080
167,2.0,3.2,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Terrence,8.75,10.25,78.0,6' 6'',79.0,6' 7'',11.78,Ross,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203082.0,Terrence Ross,SG-SF,2012,,,,,,,,,,,,,,,,100.5,8' 4.5'',31.0,,3.28,196.6,79.25,6' 7.25'',203082
168,14.0,10.6,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mike,8.5,9.0,79.25,6' 7.25'',80.75,6' 8.75'',11.59,Scott,32.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203118.0,Mike Scott,PF,2012,,,,,,,,,,,,,,,,104.0,8' 8'',27.0,,3.44,240.8,82.75,6' 10.75'',203118
169,7.0,7.7,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henry,9.25,10.0,82.0,6' 10'',83.75,6' 11.75'',12.33,Sims,29.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203156.0,Henry Sims,C-PF,2012,,,,,,,,,,,,,,,,108.0,9' 0'',26.5,,3.44,241.2,88.0,7' 4'',203156
170,9.0,10.7,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jared,9.25,9.75,79.75,6' 7.75'',81.0,6' 9'',12.77,Sullinger,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203096.0,Jared Sullinger,PF,2012,,,,,,,,,,,,,,,,105.5,8' 9.5'',29.5,,3.81,268.2,85.25,7' 1.25'',203096
171,15.0,4.2,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jeff,8.25,9.75,78.0,6' 6'',79.25,6' 7.25'',10.87,Taylor,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203106.0,Jeff Taylor,SF-SG,2012,,,,,,,,,,,,,,,,101.5,8' 5.5'',33.5,,3.29,212.8,78.25,6' 6.25'',203106
172,0.0,4.2,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tyshawn,8.75,8.75,74.75,6' 2.75'',76.0,6' 4'',11.48,Taylor,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203116.0,Tyshawn Taylor,PG,2012,,,,,,,,,,,,,,,,97.5,8' 1.5'',32.0,,3.2,177,78.25,6' 6.25'',203116
173,8.0,6.3,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marquis,8.25,7.75,73.0,6' 1'',74.0,6' 2'',10.65,Teague,40.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203104.0,Marquis Teague,PG,2012,,,,,,,,,,,,,,,,96.5,8' 0.5'',32.5,,3.19,179.8,79.25,6' 7.25'',203104
174,6.0,6.0,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hollis,8.25,9.75,78.75,6' 6.75'',80.0,6' 8'',11.72,Thompson,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203138.0,Hollis Thompson,SF,2012,,,,,,,,,,,,,,,,102.5,8' 6.5'',28.5,,3.38,206,81.5,6' 9.5'',203138
175,,8.5,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dion,8.5,9.5,74.5,6' 2.5'',76.0,6' 4'',,Waiters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203079.0,Dion Waiters,SG,2012,,,,,,,,,,,,,,,,98.0,8' 2'',,,,221,79.25,6' 7.25'',203079
176,,10.6,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Royce,9.5,11.5,79.0,6' 7'',80.0,6' 8'',,White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203091.0,Royce White,PF,2012,,,,,,,,,,,,,,,,104.5,8' 8.5'',,,,260.6,84.0,7' 0'',203091
177,0.0,5.2,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tony,8.0,9.0,76.75,6' 4.75'',78.0,6' 6'',10.75,Wroten,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203100.0,Tony Wroten,PG,2012,,,,,,,,,,,,,,,,101.0,8' 5'',30.0,,3.24,203.2,81.0,6' 9'',203100
178,16.0,6.4,2012-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tyler,9.0,9.75,83.25,6' 11.25'',84.5,7' 0.5'',11.13,Zeller,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203092.0,Tyler Zeller,PF-C,2012,,,,,,,,,,,,,,,,104.5,8' 8.5'',30.0,,3.4,247.4,84.0,7' 0'',203092
179,,5.8,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cliff,9.5,10.25,79.25,6' 7.25'',80.5,6' 8.5'',,Alexander,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cliff Alexander,PF-C,2015,,,,,,,,,,,,,,,,109.5,9' 1.5'',,15000.0,,239.2,87.5,7' 3.5'',1626146
180,12.0,5.0,2015-16,5.0,2.0,0.4,5.0,4.0,0.8,5.0,5.0,1.0,5.0,4.0,0.8,5.0,1.0,0.2,,,,,,,,,,,,,,,,Justin,8.5,9.5,77.25,6' 5.25'',78.25,6' 6.25'',11.13,Anderson,43.0,2.88,5.0,3.0,0.6,5.0,0.0,0.0,5.0,3.0,0.6,5.0,0.0,0.0,5.0,3.0,0.6,,,,,,,,,,,,,7-8,8.0,7.0,0.875,6-8,8.0,6.0,0.75,6-8,8.0,6.0,0.75,,,,,32-48,48.0,32.0,0.667,,Justin Anderson,SF-SG,2015,2-5,4-5,5-5,4-5,1-5,,,,,,3-5,0-5,3-5,0-5,3-5,101.0,8' 5'',38.0,15001.0,3.22,230.6,83.75,6' 11.75'',1626147
181,8.0,8.3,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Devin,8.75,9.0,76.5,6' 4.5'',77.75,6' 5.75'',10.27,Booker,34.5,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Devin Booker,SG,2015,,,,,,,,,,,,,,,,102.5,8' 6.5'',27.5,15004.0,3.28,205.8,80.25,6' 8.25'',1626164
182,4.0,6.1,2015-16,5.0,5.0,1.0,5.0,5.0,1.0,5.0,4.0,0.8,5.0,4.0,0.8,5.0,3.0,0.6,,,,,,,,,,,,,,,,Anthony,8.5,9.0,77.75,6' 5.75'',79.25,6' 7.25'',10.94,Brown,34.5,3.29,5.0,4.0,0.8,5.0,4.0,0.8,5.0,4.0,0.8,5.0,5.0,1.0,5.0,4.0,0.8,,,,,,,,,,,,,5-8,8.0,5.0,0.625,6-8,8.0,6.0,0.75,6-8,8.0,6.0,0.75,,,,,30-44,44.0,30.0,0.682,,Anthony Brown,SF-SG,2015,5-5,5-5,4-5,4-5,3-5,,,,,,4-5,4-5,4-5,5-5,4-5,104.5,8' 8.5'',27.5,15005.0,3.18,211,83.0,6' 11'',1626148
183,,6.3,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Willie,9.5,9.0,83.25,6' 11.25'',84.5,7' 0.5'',,Cauley-Stein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Willie Cauley-Stein,C,2015,,,,,,,,,,,,,,,,111.0,9' 3'',,15006.0,,242.4,87.0,7' 3'',1626161
184,9.0,9.6,2015-16,5.0,4.0,0.8,5.0,4.0,0.8,5.0,2.0,0.4,5.0,3.0,0.6,5.0,3.0,0.6,,,,,,,,,,,,,,,,Rakeem,9.25,9.0,80.25,6' 8.25'',81.75,6' 9.75'',11.6,Christmas,32.0,3.3,5.0,1.0,0.2,5.0,1.0,0.2,5.0,3.0,0.6,5.0,3.0,0.6,5.0,1.0,0.2,5-8,8.0,5.0,0.625,2-8,8.0,2.0,0.25,3-8,8.0,3.0,0.375,,,,,,,,,,,,,27-44,44.0,27.0,0.614,,,,,,Rakeem Christmas,PF-C,2015,4-5,4-5,2-5,3-5,3-5,,,,,,1-5,1-5,3-5,3-5,1-5,110.5,9' 2.5'',29.0,15007.0,3.47,242.6,89.25,7' 5.25'',1626176
185,13.0,10.2,2015-16,5.0,3.0,0.6,5.0,2.0,0.4,5.0,5.0,1.0,5.0,4.0,0.8,5.0,5.0,1.0,,,,,,,,,,,,,,,,Pat,8.5,9.25,76.0,6' 4'',77.25,6' 5.25'',10.58,Connaughton,44.0,3.08,5.0,5.0,1.0,5.0,2.0,0.4,5.0,4.0,0.8,5.0,3.0,0.6,5.0,3.0,0.6,,,,,,,,,,,,,6-8,8.0,6.0,0.75,4-8,8.0,4.0,0.5,2-8,8.0,2.0,0.25,15-32,32.0,15.0,0.469,,,,,,Pat Connaughton,SG,2015,3-5,2-5,5-5,4-5,5-5,,,,,,5-5,2-5,4-5,3-5,3-5,96.0,8' 0'',37.5,15008.0,3.2,215,80.0,6' 8'',1626192
186,12.0,5.8,2015-16,5.0,3.0,0.6,5.0,2.0,0.4,5.0,2.0,0.4,5.0,1.0,0.2,5.0,2.0,0.4,,,,,,,,,,,,,,,,Branden,9.0,8.75,77.5,6' 5.5'',78.75,6' 6.75'',12.22,Dawson,34.5,3.53,5.0,4.0,0.8,5.0,2.0,0.4,5.0,2.0,0.4,5.0,3.0,0.6,5.0,2.0,0.4,5-8,8.0,5.0,0.625,4-8,8.0,4.0,0.5,3-8,8.0,3.0,0.375,,,,,,,,,,,,,25-47,47.0,25.0,0.532,,,,,,Branden Dawson,PF,2015,3-5,2-5,2-5,1-5,2-5,,,,,,4-5,2-5,2-5,3-5,2-5,105.0,8' 9'',28.5,15010.0,3.2,230.2,83.0,6' 11'',1626183
187,5.0,7.5,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sam,8.5,9.25,79.75,6' 7.75'',81.0,6' 9'',10.64,Dekker,34.5,2.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sam Dekker,SF,2015,,,,,,,,,,,,,,,,106.0,8' 10'',25.5,15012.0,3.28,218.6,83.5,6' 11.5'',1626155
188,,5.6,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jerian,8.25,8.5,75.25,6' 3.25'',76.25,6' 4.25'',,Grant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jerian Grant,PG,2015,,,,,,,,,,,,,,,,100.0,8' 4'',,15015.0,,198,79.5,6' 7.5'',1626170
189,,11.9,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Montrezl,9.0,9.75,79.0,6' 7'',79.5,6' 7.5'',,Harrell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Montrezl Harrell,PF,2015,,,,,,,,,,,,,,,,109.0,9' 1'',,15017.0,,253.4,88.25,7' 4.25'',1626149
190,1.0,6.0,2015-16,5.0,2.0,0.4,5.0,3.0,0.6,5.0,5.0,1.0,5.0,3.0,0.6,5.0,3.0,0.6,,,,,,,,,,,,,,,,Aaron,8.75,10.0,76.5,6' 4.5'',78.0,6' 6'',,Harrison,34.5,,5.0,1.0,0.2,5.0,3.0,0.6,5.0,0.0,0.0,5.0,3.0,0.6,5.0,1.0,0.2,,,,,,,,,,,,,2-8,8.0,2.0,0.25,4-8,8.0,4.0,0.5,5-8,8.0,5.0,0.625,21-41,41.0,21.0,0.512,,,,,,Aaron Harrison,SG,2015,2-5,3-5,5-5,3-5,3-5,,,,,,1-5,3-5,0-5,3-5,1-5,100.5,8' 4.5'',28.5,15018.0,3.27,209.2,80.25,6' 8.25'',1626151
191,13.0,5.0,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rondae,8.75,9.75,77.5,6' 5.5'',79.0,6' 7'',10.41,Hollis-Jefferson,38.0,3.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rondae Hollis-Jefferson,SF,2015,,,,,,,,,,,,,,,,104.0,8' 8'',32.0,15022.0,3.12,210.8,86.0,7' 2'',1626178
192,15.0,8.8,2015-16,5.0,2.0,0.4,5.0,2.0,0.4,5.0,5.0,1.0,5.0,3.0,0.6,5.0,2.0,0.4,,,,,,,,,,,,,,,,Richaun,8.5,8.5,80.25,6' 8.25'',81.5,6' 9.5'',11.24,Holmes,36.0,3.31,5.0,1.0,0.2,5.0,3.0,0.6,5.0,1.0,0.2,5.0,2.0,0.4,5.0,1.0,0.2,,,,,,,,,,,,,6-8,8.0,6.0,0.75,1-8,8.0,1.0,0.125,5-8,8.0,5.0,0.625,28-47,47.0,28.0,0.596,,,,,,Richaun Holmes,PF,2015,2-5,2-5,5-5,3-5,2-5,,,,,,1-5,3-5,1-5,2-5,1-5,108.0,9' 0'',32.5,15024.0,3.32,242.8,85.5,7' 1.5'',1626158
193,,7.5,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stanley,9.0,9.0,77.0,6' 5'',78.5,6' 6.5'',,Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stanley Johnson,SF,2015,,,,,,,,,,,,,,,,102.0,8' 6'',,15029.0,,241.8,83.5,6' 11.5'',1626169
194,2.0,6.5,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tyus,8.25,8.75,72.5,6' 0.5'',74.0,6' 2'',11.84,Jones,32.5,2.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tyus Jones,PG,2015,,,,,,,,,,,,,,,,97.0,8' 1'',26.5,15030.0,3.32,184.6,77.0,6' 5'',1626145
195,,9.4,2015-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frank,8.5,9.5,83.75,6' 11.75'',84.75,7' 0.75'',,Kaminsky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frank Kaminsky,C-PF,2015,,,,,,,,,,,,,,,,109.5,9' 1.5'',,15031.0,,231.2,83.0,6' 11'',1626163
